Setting up assignment 4...
  0.526131   0.781914    0.33436 -0.0307963
 -0.616398   0.621514  -0.483502   0.158342
         0          0          0          1
 -0.583116  0.0499417   0.810852   0.174797
  0.528366   0.781482   0.331836 -0.0312295
 -0.617094   0.621926  -0.482082   0.158487
         0          0          0          1
 -0.583116  0.0499417   0.810852   0.174797
  0.528366   0.781482   0.331836 -0.0312295
 -0.617094   0.621926  -0.482082   0.158487
         0          0          0          1
 -0.583114  0.0498941   0.810857   0.174797
    0.5284   0.781429   0.331906 -0.0312273
 -0.617067   0.621996  -0.482026   0.158489
         0          0          0          1
 -0.583163  0.0499169    0.81082   0.174799
  0.528307   0.781512    0.33186 -0.0312217
   -0.6171    0.62189   -0.48212   0.158485
         0          0          0          1
 -0.583124  0.0499358   0.810847   0.174798
  0.528332    0.78151   0.331823 -0.0312221
 -0.617115   0.621891    -0.4821   0.158488
         0          0          0          1
 -0.583116  0.0499417   0.810852   0.174885
  0.528366   0.781482   0.331836 -0.0312626
 -0.617094   0.621926  -0.482082   0.158522
         0          0          0          1
 -0.583116  0.0499417   0.810852   0.174754
  0.528366   0.781482   0.331836 -0.0312003
 -0.617094   0.621926  -0.482082   0.158542
         0          0          0          1
 -0.583551  0.0503802   0.810512   0.174864
  0.528403   0.781444   0.331865 -0.0312353
 -0.616651   0.621938  -0.482634   0.158373
         0          0          0          1
 -0.580819  0.0520506   0.812367   0.174242
  0.530578   0.781054   0.329304 -0.0316607
 -0.617362    0.62229  -0.481268   0.158513
         0          0          0          1
 -0.580819  0.0520506   0.812367   0.174242
  0.530578   0.781054   0.329304 -0.0316607
 -0.617362    0.62229  -0.481268   0.158513
         0          0          0          1
 -0.580817  0.0520028   0.812372   0.174243
  0.530612   0.781002   0.329374 -0.0316585
 -0.617335    0.62236  -0.481212   0.158515
         0          0          0          1
 -0.580866   0.052026   0.812335   0.174245
   0.53052   0.781084   0.329327 -0.0316529
 -0.617368   0.622255  -0.481306   0.158511
         0          0          0          1
 -0.580827  0.0520449   0.812362   0.174243
  0.530545   0.781083   0.329291 -0.0316533
 -0.617384   0.622255  -0.481286   0.158514
         0          0          0          1
 -0.580819  0.0520506   0.812367    0.17433
  0.530578   0.781054   0.329304 -0.0316941
 -0.617362    0.62229  -0.481268   0.158548
         0          0          0          1
 -0.580819  0.0520506   0.812367   0.174199
  0.530578   0.781054   0.329304 -0.0316312
 -0.617362    0.62229  -0.481268   0.158568
         0          0          0          1
 -0.581254  0.0524893   0.812028    0.17431
  0.530617   0.781015   0.329334 -0.0316667
  -0.61692   0.622302   -0.48182   0.158399
         0          0          0          1
 -0.578546  0.0541785   0.813848   0.173683
  0.532727   0.780671   0.326733 -0.0320841
 -0.617646   0.622589  -0.480517   0.158533
         0          0          0          1
 -0.578546  0.0541785   0.813848   0.173683
  0.532727   0.780671   0.326733 -0.0320841
 -0.617646   0.622589  -0.480517   0.158533
         0          0          0          1
 -0.578544  0.0541305   0.813853   0.173683
  0.532761   0.780619   0.326804 -0.0320819
 -0.617619   0.622659  -0.480461   0.158534
         0          0          0          1
 -0.578594  0.0541541   0.813816   0.173685
  0.532668   0.780701   0.326757 -0.0320763
 -0.617652   0.622554  -0.480555    0.15853
         0          0          0          1
 -0.578554  0.0541729   0.813843   0.173684
  0.532693     0.7807   0.326721 -0.0320768
 -0.617667   0.622554  -0.480535   0.158533
         0          0          0          1
 -0.578546  0.0541785   0.813848    0.17377
  0.532727   0.780671   0.326733 -0.0321178
 -0.617646   0.622589  -0.480517   0.158567
         0          0          0          1
 -0.578546  0.0541785   0.813848    0.17364
  0.532727   0.780671   0.326733 -0.0320545
 -0.617646   0.622589  -0.480517   0.158587
         0          0          0          1
 -0.578981  0.0546173   0.813509    0.17375
  0.532767   0.780631   0.326765 -0.0320903
 -0.617204   0.622601  -0.481069   0.158419
         0          0          0          1
 -0.576305   0.056329   0.815291   0.173119
  0.534806   0.780337   0.324124 -0.0324997
 -0.617944   0.622817  -0.479837   0.158545
         0          0          0          1
 -0.576305   0.056329   0.815291   0.173119
  0.534806   0.780337   0.324124 -0.0324997
 -0.617944   0.622817  -0.479837   0.158545
         0          0          0          1
 -0.576302  0.0562807   0.815296   0.173119
   0.53484   0.780285   0.324195 -0.0324975
 -0.617917   0.622887  -0.479781   0.158546
         0          0          0          1
-0.576353 0.0563048  0.815259  0.173121
 0.534748  0.780367  0.324148 -0.032492
 -0.61795  0.622782 -0.479875  0.158542
        0         0         0         1
 -0.576313  0.0563235   0.815286    0.17312
  0.534773   0.780365   0.324112 -0.0324924
 -0.617966   0.622782  -0.479855   0.158545
         0          0          0          1
 -0.576305   0.056329   0.815291   0.173206
  0.534806   0.780337   0.324124 -0.0325337
 -0.617944   0.622817  -0.479837   0.158579
         0          0          0          1
 -0.576305   0.056329   0.815291   0.173076
  0.534806   0.780337   0.324124 -0.0324699
 -0.617944   0.622817  -0.479837     0.1586
         0          0          0          1
  -0.57674  0.0567678   0.814953   0.173186
  0.534848   0.780295   0.324157 -0.0325062
 -0.617502    0.62283  -0.480389   0.158431
         0          0          0          1
 -0.574101  0.0585057   0.816691   0.172552
  0.536812   0.780056   0.321476 -0.0329074
 -0.618257   0.622969  -0.479237   0.158549
         0          0          0          1
 -0.574101  0.0585057   0.816691   0.172552
  0.536812   0.780056   0.321476 -0.0329074
 -0.618257   0.622969  -0.479237   0.158549
         0          0          0          1
 -0.574099  0.0584572   0.816697   0.172552
  0.536846   0.780003   0.321546 -0.0329052
 -0.618229   0.623039  -0.479181    0.15855
         0          0          0          1
 -0.574149  0.0584816   0.816659   0.172554
  0.536754   0.780086     0.3215 -0.0328997
 -0.618262   0.622934  -0.479276   0.158546
         0          0          0          1
 -0.57411 0.0585003  0.816686  0.172553
 0.536778  0.780084  0.321463   -0.0329
-0.618278  0.622934 -0.479255  0.158549
        0         0         0         1
 -0.574101  0.0585057   0.816691   0.172639
  0.536812   0.780056   0.321476 -0.0329417
 -0.618257   0.622969  -0.479237   0.158583
         0          0          0          1
 -0.574101  0.0585057   0.816691   0.172509
  0.536812   0.780056   0.321476 -0.0328774
 -0.618257   0.622969  -0.479237   0.158604
         0          0          0          1
 -0.574536  0.0589444   0.816354   0.172619
  0.536855   0.780012   0.321509 -0.0329141
 -0.617815   0.622982   -0.47979   0.158435
         0          0          0          1
-0.571942  0.060712  0.818044  0.171982
 0.538738  0.779831  0.318787 -0.033307
-0.618582  0.623039 -0.478726  0.158544
        0         0         0         1
-0.571942  0.060712  0.818044  0.171982
 0.538738  0.779831  0.318787 -0.033307
-0.618582  0.623039 -0.478726  0.158544
        0         0         0         1
  -0.57194  0.0606633    0.81805   0.171982
  0.538772   0.779779   0.318857 -0.0333048
 -0.618555   0.623109   -0.47867   0.158545
         0          0          0          1
  -0.57199  0.0606881   0.818012   0.171984
   0.53868   0.779861   0.318811 -0.0332993
 -0.618588   0.623004  -0.478764   0.158541
         0          0          0          1
 -0.571951  0.0607068   0.818039   0.171983
  0.538705   0.779859   0.318774 -0.0332997
 -0.618603   0.623004  -0.478744   0.158544
         0          0          0          1
 -0.571942   0.060712   0.818044   0.172069
  0.538738   0.779831   0.318787 -0.0333416
 -0.618582   0.623039  -0.478726   0.158578
         0          0          0          1
 -0.571942   0.060712   0.818044   0.171939
  0.538738   0.779831   0.318787 -0.0332769
 -0.618582   0.623039  -0.478726   0.158598
         0          0          0          1
 -0.572378  0.0611507   0.817707   0.172049
  0.538782   0.779786   0.318821 -0.0333139
  -0.61814   0.623052  -0.479279    0.15843
         0          0          0          1
 -0.569835  0.0629516   0.819345    0.17141
   0.54058   0.779668   0.316057 -0.0336985
  -0.61892   0.623021  -0.478312   0.158528
         0          0          0          1
 -0.569835  0.0629516   0.819345    0.17141
   0.54058   0.779668   0.316057 -0.0336985
  -0.61892   0.623021  -0.478312   0.158528
         0          0          0          1
 -0.569832  0.0629027    0.81935    0.17141
  0.540614   0.779616   0.316127 -0.0336963
 -0.618893   0.623091  -0.478256    0.15853
         0          0          0          1
 -0.569883  0.0629277   0.819313   0.171412
  0.540522   0.779698   0.316081 -0.0336909
 -0.618926   0.622986   -0.47835   0.158526
         0          0          0          1
 -0.569843  0.0629464   0.819339   0.171411
  0.540547   0.779696   0.316044 -0.0336912
 -0.618941   0.622987   -0.47833   0.158529
         0          0          0          1
 -0.569835  0.0629516   0.819345   0.171497
   0.54058   0.779668   0.316057 -0.0337334
  -0.61892   0.623021  -0.478312   0.158563
         0          0          0          1
 -0.569835  0.0629516   0.819345   0.171367
   0.54058   0.779668   0.316057 -0.0336683
  -0.61892   0.623021  -0.478312   0.158583
         0          0          0          1
  -0.57027  0.0633901   0.819008   0.171477
  0.540626   0.779621   0.316093 -0.0337057
 -0.618479   0.623035  -0.478865   0.158416
         0          0          0          1
 -0.567785  0.0652278   0.820589   0.170836
  0.542332   0.779569   0.313286 -0.0340819
  -0.61927   0.622911  -0.478003   0.158502
         0          0          0          1
 -0.567785  0.0652278   0.820589   0.170836
  0.542332   0.779569   0.313286 -0.0340819
  -0.61927   0.622911  -0.478003   0.158502
         0          0          0          1
 -0.567782  0.0651787   0.820594   0.170837
  0.542366   0.779517   0.313356 -0.0340797
 -0.619243   0.622981  -0.477947   0.158504
         0          0          0          1
 -0.567833   0.065204   0.820557   0.170839
  0.542275   0.779599    0.31331 -0.0340743
 -0.619276   0.622875  -0.478041     0.1585
         0          0          0          1
 -0.567794  0.0652227   0.820583   0.170837
  0.542299   0.779597   0.313273 -0.0340746
 -0.619292   0.622876   -0.47802   0.158503
         0          0          0          1
 -0.567785  0.0652278   0.820589   0.170923
  0.542332   0.779569   0.313286 -0.0341171
  -0.61927   0.622911  -0.478003   0.158537
         0          0          0          1
 -0.567785  0.0652278   0.820589   0.170794
  0.542332   0.779569   0.313286 -0.0340515
  -0.61927   0.622911  -0.478003   0.158557
         0          0          0          1
  -0.56822   0.065666   0.820252   0.170904
   0.54238   0.779521   0.313322 -0.0340893
 -0.618829   0.622925  -0.478556    0.15839
         0          0          0          1
   -0.5658  0.0675439   0.821771   0.170263
  0.543991   0.779539   0.310472 -0.0344569
 -0.619632   0.622701  -0.477807   0.158465
         0          0          0          1
   -0.5658  0.0675439   0.821771   0.170263
  0.543991   0.779539   0.310472 -0.0344569
 -0.619632   0.622701  -0.477807   0.158465
         0          0          0          1
 -0.565797  0.0674946   0.821777   0.170263
  0.544025   0.779487   0.310542 -0.0344547
 -0.619605   0.622771  -0.477751   0.158466
         0          0          0          1
 -0.565849  0.0675202    0.82174   0.170265
  0.543933   0.779569   0.310497 -0.0344494
 -0.619638   0.622666  -0.477845   0.158462
         0          0          0          1
 -0.565809  0.0675389   0.821766   0.170264
  0.543958   0.779567    0.31046 -0.0344497
 -0.619653   0.622667  -0.477824   0.158465
         0          0          0          1
   -0.5658  0.0675439   0.821771   0.170349
  0.543991   0.779539   0.310472 -0.0344924
 -0.619632   0.622701  -0.477807   0.158499
         0          0          0          1
   -0.5658  0.0675439   0.821771    0.17022
  0.543991   0.779539   0.310472 -0.0344265
 -0.619632   0.622701  -0.477807   0.158519
         0          0          0          1
 -0.566236  0.0679818   0.821435    0.17033
   0.54404    0.77949    0.31051 -0.0344646
 -0.619191   0.622715   -0.47836   0.158352
         0          0          0          1
 -0.563887  0.0699031   0.822888   0.169689
   0.54555   0.779581   0.307616 -0.0348237
 -0.620005   0.622388  -0.477732   0.158414
         0          0          0          1
 -0.563887  0.0699031   0.822888   0.169689
   0.54555   0.779581   0.307616 -0.0348237
 -0.620005   0.622388  -0.477732   0.158414
         0          0          0          1
 -0.563884  0.0698536   0.822894   0.169689
  0.545584    0.77953   0.307686 -0.0348215
 -0.619978   0.622458  -0.477676   0.158416
         0          0          0          1
 -0.563936  0.0698795   0.822857   0.169691
  0.545493   0.779612   0.307641 -0.0348161
 -0.620011   0.622352   -0.47777   0.158412
         0          0          0          1
