Setting up assignment 4...
         0          0          0          1
 -0.659291  0.0624091   0.749293   0.176195
-0.0558656   0.989729   -0.13159 -0.0298185
  -0.74981  -0.128616  -0.649033   0.158432
         0          0          0          1
 -0.659288  0.0623704   0.749299   0.176195
-0.0558225   0.989743  -0.131501 -0.0298157
 -0.749815  -0.128525  -0.649044   0.158432
         0          0          0          1
  -0.65927  0.0623637   0.749316   0.176194
-0.0559373   0.989725  -0.131588 -0.0298103
 -0.749823  -0.128666  -0.649008   0.158436
         0          0          0          1
 -0.659309  0.0623943   0.749279   0.176198
 -0.055903   0.989724  -0.131607 -0.0298118
 -0.749791  -0.128657  -0.649046   0.158429
         0          0          0          1
 -0.659291  0.0624091   0.749293   0.176286
-0.0558656   0.989729   -0.13159 -0.0298192
  -0.74981  -0.128616  -0.649033   0.158471
         0          0          0          1
 -0.659291  0.0624091   0.749293   0.176142
-0.0558656   0.989729   -0.13159 -0.0298429
  -0.74981  -0.128616  -0.649033   0.158481
         0          0          0          1
 -0.659291  0.0624091   0.749293   0.176155
-0.0558656   0.989729   -0.13159 -0.0297933
  -0.74981  -0.128616  -0.649033   0.158444
         0          0          0          1
  -0.65872  0.0638191   0.749676    0.17566
-0.0526819   0.990038  -0.130571 -0.0302745
 -0.750541  -0.125504  -0.648796    0.15847
         0          0          0          1
  -0.65872  0.0638191   0.749676    0.17566
-0.0526819   0.990038  -0.130571 -0.0302745
 -0.750541  -0.125504  -0.648796    0.15847
         0          0          0          1
 -0.658717  0.0637803   0.749682   0.175661
-0.0526388   0.990052  -0.130482 -0.0302717
 -0.750547  -0.125413  -0.648807    0.15847
         0          0          0          1
 -0.658699  0.0637737   0.749699    0.17566
-0.0527536   0.990035  -0.130568 -0.0302663
 -0.750555  -0.125555  -0.648771   0.158473
         0          0          0          1
 -0.658739  0.0638044   0.749662   0.175664
-0.0527192   0.990034  -0.130588 -0.0302679
 -0.750523  -0.125545   -0.64881   0.158467
         0          0          0          1
  -0.65872  0.0638191   0.749676   0.175752
-0.0526819   0.990038  -0.130571 -0.0302754
 -0.750541  -0.125504  -0.648796   0.158509
         0          0          0          1
  -0.65872  0.0638191   0.749676   0.175608
-0.0526819   0.990038  -0.130571 -0.0302989
 -0.750541  -0.125504  -0.648796   0.158519
         0          0          0          1
  -0.65872  0.0638191   0.749676   0.175621
-0.0526819   0.990038  -0.130571 -0.0302491
 -0.750541  -0.125504  -0.648796   0.158482
         0          0          0          1
 -0.658141  0.0652039   0.750066   0.175119
-0.0494954   0.990341  -0.129521 -0.0307238
 -0.751266  -0.122368  -0.648557   0.158505
         0          0          0          1
 -0.658141  0.0652039   0.750066   0.175119
-0.0494954   0.990341  -0.129521 -0.0307238
 -0.751266  -0.122368  -0.648557   0.158505
         0          0          0          1
 -0.658138   0.065165   0.750072   0.175119
-0.0494523   0.990354  -0.129432  -0.030721
 -0.751271  -0.122277  -0.648568   0.158504
         0          0          0          1
  -0.65812  0.0651584   0.750088   0.175119
-0.0495671   0.990337  -0.129518 -0.0307156
 -0.751279  -0.122418  -0.648532   0.158508
         0          0          0          1
  -0.65816  0.0651892   0.750051   0.175122
-0.0495327   0.990337  -0.129537 -0.0307172
 -0.751247  -0.122408  -0.648571   0.158501
         0          0          0          1
 -0.658141  0.0652039   0.750066   0.175211
-0.0494954   0.990341  -0.129521 -0.0307249
 -0.751266  -0.122368  -0.648557   0.158544
         0          0          0          1
 -0.658141  0.0652039   0.750066   0.175067
-0.0494954   0.990341  -0.129521 -0.0307481
 -0.751266  -0.122368  -0.648557   0.158553
         0          0          0          1
 -0.658141  0.0652039   0.750066    0.17508
-0.0494954   0.990341  -0.129521 -0.0306982
 -0.751266  -0.122368  -0.648557   0.158516
         0          0          0          1
 -0.657559  0.0665658   0.750457   0.174571
-0.0463031   0.990636  -0.128441 -0.0311662
 -0.751979  -0.119206  -0.648319   0.158535
         0          0          0          1
 -0.657559  0.0665658   0.750457   0.174571
-0.0463031   0.990636  -0.128441 -0.0311662
 -0.751979  -0.119206  -0.648319   0.158535
         0          0          0          1
 -0.657556  0.0665269   0.750463   0.174572
  -0.04626   0.990649  -0.128352 -0.0311634
 -0.751984  -0.119115   -0.64833   0.158534
         0          0          0          1
 -0.657539  0.0665203   0.750479   0.174571
-0.0463749   0.990633  -0.128439 -0.0311581
 -0.751992  -0.119257  -0.648294   0.158538
         0          0          0          1
 -0.657578  0.0665511   0.750441   0.174575
-0.0463403   0.990632  -0.128458 -0.0311596
  -0.75196  -0.119247  -0.648334   0.158532
         0          0          0          1
 -0.657559  0.0665658   0.750457   0.174663
-0.0463031   0.990636  -0.128441 -0.0311676
 -0.751979  -0.119206  -0.648319   0.158574
         0          0          0          1
 -0.657559  0.0665658   0.750457   0.174519
-0.0463031   0.990636  -0.128441 -0.0311905
 -0.751979  -0.119206  -0.648319   0.158584
         0          0          0          1
 -0.657559  0.0665658   0.750457   0.174532
-0.0463031   0.990636  -0.128441 -0.0311404
 -0.751979  -0.119206  -0.648319   0.158547
         0          0          0          1
 -0.656979  0.0679075   0.750844   0.174018
-0.0431019   0.990923  -0.127334 -0.0316016
 -0.752676  -0.116019  -0.648089    0.15856
         0          0          0          1
 -0.656979  0.0679075   0.750844   0.174018
-0.0431019   0.990923  -0.127334 -0.0316016
 -0.752676  -0.116019  -0.648089    0.15856
         0          0          0          1
 -0.656976  0.0678685    0.75085   0.174018
-0.0430587   0.990936  -0.127245 -0.0315988
 -0.752681  -0.115928  -0.648099    0.15856
         0          0          0          1
 -0.656959  0.0678619   0.750866   0.174017
-0.0431737    0.99092  -0.127332 -0.0315935
 -0.752689  -0.116069  -0.648064   0.158563
         0          0          0          1
 -0.656998  0.0678929   0.750829   0.174021
 -0.043139   0.990919  -0.127351 -0.0315951
 -0.752657  -0.116059  -0.648103   0.158557
         0          0          0          1
 -0.656979  0.0679075   0.750844    0.17411
-0.0431019   0.990923  -0.127334 -0.0316033
 -0.752676  -0.116019  -0.648089   0.158599
         0          0          0          1
 -0.656979  0.0679075   0.750844   0.173965
-0.0431019   0.990923  -0.127334 -0.0316259
 -0.752676  -0.116019  -0.648089   0.158609
         0          0          0          1
 -0.656979  0.0679075   0.750844   0.173979
-0.0431019   0.990923  -0.127334 -0.0315757
 -0.752676  -0.116019  -0.648089   0.158572
         0          0          0          1
 -0.656406  0.0692316   0.751224   0.173459
-0.0398888   0.991202  -0.126202 -0.0320299
 -0.753353  -0.112805   -0.64787   0.158579
         0          0          0          1
 -0.656406  0.0692316   0.751224   0.173459
-0.0398888   0.991202  -0.126202 -0.0320299
 -0.753353  -0.112805   -0.64787   0.158579
         0          0          0          1
 -0.656403  0.0691926   0.751231    0.17346
-0.0398456   0.991215  -0.126112 -0.0320271
 -0.753357  -0.112714   -0.64788   0.158578
         0          0          0          1
 -0.656386   0.069186   0.751246   0.173459
-0.0399606     0.9912  -0.126199 -0.0320219
 -0.753366  -0.112856  -0.647845   0.158582
         0          0          0          1
 -0.656425  0.0692171   0.751209   0.173463
-0.0399258   0.991199  -0.126218 -0.0320234
 -0.753334  -0.112845  -0.647884   0.158575
         0          0          0          1
 -0.656406  0.0692316   0.751224   0.173551
-0.0398888   0.991202  -0.126202 -0.0320318
 -0.753353  -0.112805   -0.64787   0.158618
         0          0          0          1
 -0.656406  0.0692316   0.751224   0.173407
-0.0398888   0.991202  -0.126202 -0.0320541
 -0.753353  -0.112805   -0.64787   0.158627
         0          0          0          1
 -0.656406  0.0692316   0.751224    0.17342
-0.0398888   0.991202  -0.126202 -0.0320038
 -0.753353  -0.112805   -0.64787    0.15859
         0          0          0          1
 -0.655845  0.0705408   0.751592   0.172897
-0.0366608   0.991473  -0.125045  -0.032451
 -0.754005  -0.109564  -0.647667    0.15859
         0          0          0          1
 -0.655845  0.0705408   0.751592   0.172897
-0.0366608   0.991473  -0.125045  -0.032451
 -0.754005  -0.109564  -0.647667    0.15859
         0          0          0          1
 -0.655842  0.0705017   0.751599   0.172897
-0.0366176   0.991486  -0.124956 -0.0324482
 -0.754009  -0.109473  -0.647677    0.15859
         0          0          0          1
 -0.655825  0.0704952   0.751614   0.172896
-0.0367327   0.991471  -0.125043  -0.032443
 -0.754019  -0.109615  -0.647642   0.158594
         0          0          0          1
 -0.655865  0.0705264   0.751577     0.1729
-0.0366978    0.99147  -0.125062 -0.0324446
 -0.753986  -0.109605  -0.647682   0.158587
         0          0          0          1
 -0.655845  0.0705408   0.751592   0.172988
-0.0366608   0.991473  -0.125045 -0.0324532
 -0.754005  -0.109564  -0.647667    0.15863
         0          0          0          1
 -0.655845  0.0705408   0.751592   0.172844
-0.0366608   0.991473  -0.125045 -0.0324752
 -0.754005  -0.109564  -0.647667   0.158639
         0          0          0          1
 -0.655845  0.0705408   0.751592   0.172858
-0.0366608   0.991473  -0.125045 -0.0324247
 -0.754005  -0.109564  -0.647667   0.158602
         0          0          0          1
 -0.655302   0.071838   0.751944    0.17233
-0.0334152   0.991736  -0.123867 -0.0328648
 -0.754628  -0.106297  -0.647486   0.158593
         0          0          0          1
 -0.655302   0.071838   0.751944    0.17233
-0.0334152   0.991736  -0.123867 -0.0328648
 -0.754628  -0.106297  -0.647486   0.158593
         0          0          0          1
-0.655298 0.0717988   0.75195  0.172331
-0.033372  0.991749 -0.123778 -0.032862
-0.754632 -0.106206 -0.647495  0.158593
        0         0         0         1
 -0.655282  0.0717923   0.751965    0.17233
 -0.033487   0.991734  -0.123865 -0.0328569
 -0.754642  -0.106348  -0.647461   0.158597
         0          0          0          1
 -0.655321  0.0718235   0.751928   0.172334
-0.0334521   0.991733  -0.123884 -0.0328584
 -0.754609  -0.106337  -0.647501    0.15859
         0          0          0          1
 -0.655302   0.071838   0.751944   0.172422
-0.0334152   0.991736  -0.123867 -0.0328672
 -0.754628  -0.106297  -0.647486   0.158633
         0          0          0          1
 -0.655302   0.071838   0.751944   0.172277
-0.0334152   0.991736  -0.123867 -0.0328889
 -0.754628  -0.106297  -0.647486   0.158642
         0          0          0          1
 -0.655302   0.071838   0.751944   0.172292
-0.0334152   0.991736  -0.123867 -0.0328383
 -0.754628  -0.106297  -0.647486   0.158605
         0          0          0          1
  -0.65478  0.0731258   0.752273   0.171762
-0.0301491    0.99199   -0.12267 -0.0332712
 -0.755218  -0.103002   -0.64733   0.158588
         0          0          0          1
  -0.65478  0.0731258   0.752273   0.171762
-0.0301491    0.99199   -0.12267 -0.0332712
 -0.755218  -0.103002   -0.64733   0.158588
         0          0          0          1
 -0.654777  0.0730866    0.75228   0.171762
-0.0301059   0.992002   -0.12258 -0.0332684
 -0.755222  -0.102911   -0.64734   0.158587
         0          0          0          1
 -0.654761  0.0730802   0.752295   0.171761
 -0.030221   0.991988  -0.122667 -0.0332632
 -0.755232  -0.103053  -0.647306   0.158591
         0          0          0          1
   -0.6548  0.0731115   0.752258   0.171765
-0.0301859   0.991986  -0.122686 -0.0332648
 -0.755199  -0.103042  -0.647346   0.158584
         0          0          0          1
  -0.65478  0.0731258   0.752273   0.171853
-0.0301491    0.99199   -0.12267 -0.0332738
 -0.755218  -0.103002   -0.64733   0.158628
         0          0          0          1
  -0.65478  0.0731258   0.752273   0.171709
-0.0301491    0.99199   -0.12267 -0.0332952
 -0.755218  -0.103002   -0.64733   0.158636
         0          0          0          1
  -0.65478  0.0731258   0.752273   0.171723
-0.0301491    0.99199   -0.12267 -0.0332445
 -0.755218  -0.103002   -0.64733   0.158599
         0          0          0          1
 -0.654286  0.0744074   0.752578   0.171191
  -0.02686   0.992234  -0.121454   -0.03367
  -0.75577 -0.0996799  -0.647206   0.158572
         0          0          0          1
 -0.654286  0.0744074   0.752578   0.171191
  -0.02686   0.992234  -0.121454   -0.03367
  -0.75577 -0.0996799  -0.647206   0.158572
         0          0          0          1
 -0.654283  0.0743681   0.752584   0.171191
-0.0268168   0.992246  -0.121365 -0.0336672
 -0.755774 -0.0995887  -0.647215   0.158572
         0          0          0          1
 -0.654267  0.0743616   0.752599   0.171191
-0.0269319   0.992232  -0.121452 -0.0336621
 -0.755784 -0.0997309  -0.647182   0.158576
         0          0          0          1
 -0.654306  0.0743931   0.752562   0.171194
-0.0268968   0.992231   -0.12147 -0.0336636
 -0.755751 -0.0997201  -0.647222   0.158569
         0          0          0          1
 -0.654286  0.0744074   0.752578   0.171282
  -0.02686   0.992234  -0.121454 -0.0336729
  -0.75577 -0.0996799  -0.647206   0.158612
         0          0          0          1
 -0.654286  0.0744074   0.752578   0.171138
  -0.02686   0.992234  -0.121454 -0.0336939
  -0.75577 -0.0996799  -0.647206    0.15862
         0          0          0          1
 -0.654286  0.0744074   0.752578   0.171152
  -0.02686   0.992234  -0.121454 -0.0336432
  -0.75577 -0.0996799  -0.647206   0.158584
         0          0          0          1
 -0.653824  0.0756855   0.752852   0.170619
-0.0235453   0.992468  -0.120223 -0.0340611
  -0.75628 -0.0963306  -0.647117   0.158545
         0          0          0          1
 -0.653824  0.0756855   0.752852   0.170619
-0.0235453   0.992468  -0.120223 -0.0340611
  -0.75628 -0.0963306  -0.647117   0.158545
         0          0          0          1
 -0.653821  0.0756462   0.752859   0.170619
-0.0235021    0.99248  -0.120133 -0.0340583
 -0.756285 -0.0962394  -0.647126   0.158545
         0          0          0          1
 -0.653805  0.0756397   0.752873   0.170618
-0.0236173   0.992466  -0.120221 -0.0340532
 -0.756295 -0.0963817  -0.647093   0.158549
         0          0          0          1
